There are total 24 track in this midi file
Track 1:size = 11
Track 2:size = 730
Track 3:size = 3012
Track 4:size = 1610
Track 5:size = 186
Track 6:size = 210
Track 7:size = 704
Track 8:size = 1760
Track 9:size = 6
Track 10:size = 242
Track 11:size = 474
Track 12:size = 474
Track 13:size = 250
Track 14:size = 628
Track 15:size = 858
Track 16:size = 468
Track 17:size = 940
Track 18:size = 602
Track 19:size = 3
Track 20:size = 3
Track 21:size = 3
Track 22:size = 3
Track 23:size = 3
Track 24:size = 3
Track 1: size = 11
@0 $NaN Other meta message: class javax.sound.midi.MetaMessage
@0 $NaN Other meta message: class javax.sound.midi.MetaMessage
@0 $NaN Other meta message: class javax.sound.midi.MetaMessage
@0 $NaN Other meta message: class javax.sound.midi.MetaMessage
@0 $NaN Other meta message: class javax.sound.midi.MetaMessage
@0 $NaN Other meta message: class javax.sound.midi.MetaMessage
@0 $NaN Other meta message: class javax.sound.midi.MetaMessage
@11520 $Infinity Other meta message: class javax.sound.midi.MetaMessage
@30720 $Infinity Other meta message: class javax.sound.midi.MetaMessage
@42480 $Infinity Other meta message: class javax.sound.midi.MetaMessage
@42480 $Infinity Other meta message: class javax.sound.midi.Track$ImmutableEndOfTrack

Track 2: size = 730
@0 $NaN Other meta message: class javax.sound.midi.MetaMessage
@0 $NaN Other meta message: class javax.sound.midi.MetaMessage
@0 $NaN Channel: 0 Other short message:192
@0 $NaN Channel: 0 Control Change message
@0 $NaN Channel: 0 Control Change message
@15480 $Infinity Channel: 0 Note on, C#6 key=85 velocity: 100
@35700 $Infinity Channel: 1 Note on, B4 key=71 velocity: 100
@35700 $Infinity Channel: 1 Note on, D5 key=74 velocity: 100
@35730 $Infinity Channel: 1 Note off, D5 key=74 velocity: 0
@35730 $Infinity Channel: 1 Note off, B4 key=71 velocity: 0
@35760 $Infinity Channel: 1 Note on, C5 key=72 velocity: 100
@35760 $Infinity Channel: 1 Note on, E5 key=76 velocity: 100
@35790 $Infinity Channel: 1 Note off, E5 key=76 velocity: 0
@35790 $Infinity Channel: 1 Note off, C5 key=72 velocity: 0
@35820 $Infinity Channel: 1 Note on, C5 key=72 velocity: 100
@35820 $Infinity Channel: 1 Note on, E5 key=76 velocity: 100
@35850 $Infinity Channel: 1 Note off, E5 key=76 velocity: 0
@35850 $Infinity Channel: 1 Note off, C5 key=72 velocity: 0
@35880 $Infinity Channel: 1 Note on, F5 key=77 velocity: 100
@35910 $Infinity Channel: 1 Note off, F5 key=77 velocity: 0
@35910 $Infinity Channel: 1 Note on, E5 key=76 velocity: 100
@35940 $Infinity Channel: 1 Note off, E5 key=76 velocity: 0
@35940 $Infinity Channel: 1 Note on, D5 key=74 velocity: 100
@35970 $Infinity Channel: 1 Note off, D5 key=74 velocity: 0
@35970 $Infinity Channel: 1 Note on, C5 key=72 velocity: 100
@36000 $Infinity Channel: 1 Note off, C5 key=72 velocity: 0
@36000 $Infinity Channel: 1 Note on, G#4 key=68 velocity: 100
@36000 $Infinity Channel: 1 Note on, B4 key=71 velocity: 100
@36060 $Infinity Channel: 1 Note off, G#4 key=68 velocity: 0
@36060 $Infinity Channel: 1 Note on, E4 key=64 velocity: 100
@36120 $Infinity Channel: 1 Note off, E4 key=64 velocity: 0
@36120 $Infinity Channel: 1 Note off, B4 key=71 velocity: 0
@36120 $Infinity Channel: 1 Note on, C5 key=72 velocity: 100
@36120 $Infinity Channel: 1 Note on, A4 key=69 velocity: 100
@36150 $Infinity Channel: 1 Note off, A4 key=69 velocity: 0
@36150 $Infinity Channel: 1 Note off, C5 key=72 velocity: 0
@36180 $Infinity Channel: 1 Note on, B4 key=71 velocity: 100
@36180 $Infinity Channel: 1 Note on, D5 key=74 velocity: 100
@36210 $Infinity Channel: 1 Note off, D5 key=74 velocity: 0
@36210 $Infinity Channel: 1 Note off, B4 key=71 velocity: 0
@36240 $Infinity Channel: 1 Note on, C5 key=72 velocity: 100
@36240 $Infinity Channel: 1 Note on, E5 key=76 velocity: 100
@36270 $Infinity Channel: 1 Note off, E5 key=76 velocity: 0
@36270 $Infinity Channel: 1 Note off, C5 key=72 velocity: 0
@36300 $Infinity Channel: 1 Note on, C5 key=72 velocity: 100
@36300 $Infinity Channel: 1 Note on, E5 key=76 velocity: 100
@36330 $Infinity Channel: 1 Note off, E5 key=76 velocity: 0
@36330 $Infinity Channel: 1 Note off, C5 key=72 velocity: 0
@36360 $Infinity Channel: 1 Note on, F5 key=77 velocity: 100
@36390 $Infinity Channel: 1 Note off, F5 key=77 velocity: 0
@36390 $Infinity Channel: 1 Note on, E5 key=76 velocity: 100
@36420 $Infinity Channel: 1 Note off, E5 key=76 velocity: 0
@36420 $Infinity Channel: 1 Note on, D5 key=74 velocity: 100
@36450 $Infinity Channel: 1 Note off, D5 key=74 velocity: 0
@36450 $Infinity Channel: 1 Note on, C5 key=72 velocity: 100
@36480 $Infinity Channel: 1 Note off, C5 key=72 velocity: 0
@36480 $Infinity Channel: 1 Note on, G#4 key=68 velocity: 100
@36480 $Infinity Channel: 1 Note on, B4 key=71 velocity: 100
@36600 $Infinity Channel: 1 Note off, B4 key=71 velocity: 0
@36600 $Infinity Channel: 1 Note off, G#4 key=68 velocity: 0
@36600 $Infinity Channel: 1 Note on, B4 key=71 velocity: 100
@36630 $Infinity Channel: 1 Note off, B4 key=71 velocity: 0
@36630 $Infinity Channel: 1 Note on, A4 key=69 velocity: 100
@36660 $Infinity Channel: 1 Note off, A4 key=69 velocity: 0
@36660 $Infinity Channel: 1 Note on, G#4 key=68 velocity: 100
@36690 $Infinity Channel: 1 Note off, G#4 key=68 velocity: 0
@36690 $Infinity Channel: 1 Note on, A4 key=69 velocity: 100
@36720 $Infinity Channel: 1 Note off, A4 key=69 velocity: 0
@36720 $Infinity Channel: 1 Note on, C5 key=72 velocity: 100
@36775 $Infinity Channel: 1 Note off, C5 key=72 velocity: 0
@36840 $Infinity Channel: 1 Note on, D5 key=74 velocity: 100
@36870 $Infinity Channel: 1 Note off, D5 key=74 velocity: 0
@36870 $Infinity Channel: 1 Note on, C5 key=72 velocity: 100
@36900 $Infinity Channel: 1 Note off, C5 key=72 velocity: 0
@36900 $Infinity Channel: 1 Note on, B4 key=71 velocity: 100
@36930 $Infinity Channel: 1 Note off, B4 key=71 velocity: 0
@36930 $Infinity Channel: 1 Note on, C5 key=72 velocity: 100
@36960 $Infinity Channel: 1 Note off, C5 key=72 velocity: 0
@36960 $Infinity Channel: 1 Note on, E5 key=76 velocity: 100
@37015 $Infinity Channel: 1 Note off, E5 key=76 velocity: 0
@37080 $Infinity Channel: 1 Note on, F5 key=77 velocity: 100
@37110 $Infinity Channel: 1 Note off, F5 key=77 velocity: 0
@37110 $Infinity Channel: 1 Note on, E5 key=76 velocity: 100
@37140 $Infinity Channel: 1 Note off, E5 key=76 velocity: 0
@37140 $Infinity Channel: 1 Note on, D#5 key=75 velocity: 100
@37170 $Infinity Channel: 1 Note off, D#5 key=75 velocity: 0
@37170 $Infinity Channel: 1 Note on, E5 key=76 velocity: 100
@37200 $Infinity Channel: 1 Note off, E5 key=76 velocity: 0
@37200 $Infinity Channel: 1 Note on, B5 key=83 velocity: 100
@37230 $Infinity Channel: 1 Note off, B5 key=83 velocity: 0
@37230 $Infinity Channel: 1 Note on, A5 key=81 velocity: 100
@37260 $Infinity Channel: 1 Note off, A5 key=81 velocity: 0
@37260 $Infinity Channel: 1 Note on, G#5 key=80 velocity: 100
@37290 $Infinity Channel: 1 Note off, G#5 key=80 velocity: 0
@37290 $Infinity Channel: 1 Note on, A5 key=81 velocity: 100
@37320 $Infinity Channel: 1 Note off, A5 key=81 velocity: 0
@37320 $Infinity Channel: 1 Note on, B5 key=83 velocity: 100
@37350 $Infinity Channel: 1 Note off, B5 key=83 velocity: 0
@37350 $Infinity Channel: 1 Note on, A5 key=81 velocity: 100
@37380 $Infinity Channel: 1 Note off, A5 key=81 velocity: 0
@37380 $Infinity Channel: 1 Note on, G#5 key=80 velocity: 100
@37410 $Infinity Channel: 1 Note off, G#5 key=80 velocity: 0
@37410 $Infinity Channel: 1 Note on, A5 key=81 velocity: 100
@37440 $Infinity Channel: 1 Note off, A5 key=81 velocity: 0
@37440 $Infinity Channel: 1 Note on, C6 key=84 velocity: 100
@37560 $Infinity Channel: 1 Note off, C6 key=84 velocity: 0
@37560 $Infinity Channel: 1 Note on, A5 key=81 velocity: 100
@37590 $Infinity Channel: 1 Note off, A5 key=81 velocity: 0
@37620 $Infinity Channel: 1 Note on, B5 key=83 velocity: 100
@37650 $Infinity Channel: 1 Note off, B5 key=83 velocity: 0
@37680 $Infinity Channel: 1 Note on, C6 key=84 velocity: 100
@37710 $Infinity Channel: 1 Note off, C6 key=84 velocity: 0
@37740 $Infinity Channel: 1 Note on, B5 key=83 velocity: 100
@37770 $Infinity Channel: 1 Note off, B5 key=83 velocity: 0
@37800 $Infinity Channel: 1 Note on, A5 key=81 velocity: 100
@37830 $Infinity Channel: 1 Note off, A5 key=81 velocity: 0
@37860 $Infinity Channel: 1 Note on, G#5 key=80 velocity: 100
@37890 $Infinity Channel: 1 Note off, G#5 key=80 velocity: 0
@37920 $Infinity Channel: 1 Note on, A5 key=81 velocity: 100
@37950 $Infinity Channel: 1 Note off, A5 key=81 velocity: 0
@37980 $Infinity Channel: 1 Note on, E5 key=76 velocity: 100
@38010 $Infinity Channel: 1 Note off, E5 key=76 velocity: 0
@38040 $Infinity Channel: 1 Note on, F5 key=77 velocity: 100
@38070 $Infinity Channel: 1 Note off, F5 key=77 velocity: 0
@38100 $Infinity Channel: 1 Note on, D5 key=74 velocity: 100
@38130 $Infinity Channel: 1 Note off, D5 key=74 velocity: 0
@38160 $Infinity Channel: 1 Note on, C5 key=72 velocity: 100
@38280 $Infinity Channel: 1 Note off, C5 key=72 velocity: 0
@38280 $Infinity Channel: 1 Note on, C5 key=72 velocity: 102
@38295 $Infinity Channel: 1 Note off, C5 key=72 velocity: 0
@38295 $Infinity Channel: 1 Note on, B4 key=71 velocity: 101
@38310 $Infinity Channel: 1 Note off, B4 key=71 velocity: 0
@38310 $Infinity Channel: 1 Note on, C5 key=72 velocity: 99
@38325 $Infinity Channel: 1 Note off, C5 key=72 velocity: 0
@38325 $Infinity Channel: 1 Note on, B4 key=71 velocity: 98
@38340 $Infinity Channel: 1 Note off, B4 key=71 velocity: 0
@38340 $Infinity Channel: 1 Note on, C5 key=72 velocity: 96
@38355 $Infinity Channel: 1 Note off, C5 key=72 velocity: 0
@38355 $Infinity Channel: 1 Note on, B4 key=71 velocity: 94
@38370 $Infinity Channel: 1 Note off, B4 key=71 velocity: 0
@38370 $Infinity Channel: 1 Note on, A4 key=69 velocity: 100
@38385 $Infinity Channel: 1 Note off, A4 key=69 velocity: 0
@38385 $Infinity Channel: 1 Note on, B4 key=71 velocity: 100
@38400 $Infinity Channel: 1 Note off, B4 key=71 velocity: 0
@38400 $Infinity Channel: 1 Note on, A4 key=69 velocity: 100
@38520 $Infinity Channel: 1 Note off, A4 key=69 velocity: 0
@38520 $Infinity Channel: 1 Note on, C5 key=72 velocity: 100
@38520 $Infinity Channel: 1 Note on, E5 key=76 velocity: 100
@38550 $Infinity Channel: 1 Note off, E5 key=76 velocity: 0
@38550 $Infinity Channel: 1 Note off, C5 key=72 velocity: 0
@38580 $Infinity Channel: 1 Note on, F5 key=77 velocity: 100
@38580 $Infinity Channel: 1 Note on, D5 key=74 velocity: 100
@38610 $Infinity Channel: 1 Note off, D5 key=74 velocity: 0
@38610 $Infinity Channel: 1 Note off, F5 key=77 velocity: 0
@38640 $Infinity Channel: 1 Note on, E5 key=76 velocity: 100
@38640 $Infinity Channel: 1 Note on, G5 key=79 velocity: 100
@38670 $Infinity Channel: 1 Note off, G5 key=79 velocity: 0
@38670 $Infinity Channel: 1 Note off, E5 key=76 velocity: 0
@38700 $Infinity Channel: 1 Note on, E5 key=76 velocity: 100
@38700 $Infinity Channel: 1 Note on, G5 key=79 velocity: 100
@38730 $Infinity Channel: 1 Note off, G5 key=79 velocity: 0
@38730 $Infinity Channel: 1 Note off, E5 key=76 velocity: 0
@38760 $Infinity Channel: 1 Note on, A5 key=81 velocity: 100
@38790 $Infinity Channel: 1 Note off, A5 key=81 velocity: 0
@38790 $Infinity Channel: 1 Note on, G5 key=79 velocity: 100
@38820 $Infinity Channel: 1 Note off, G5 key=79 velocity: 0
@38820 $Infinity Channel: 1 Note on, F5 key=77 velocity: 100
@38850 $Infinity Channel: 1 Note off, F5 key=77 velocity: 0
@38850 $Infinity Channel: 1 Note on, E5 key=76 velocity: 100
@38880 $Infinity Channel: 1 Note off, E5 key=76 velocity: 0
@38880 $Infinity Channel: 1 Note on, B4 key=71 velocity: 100
@38880 $Infinity Channel: 1 Note on, D5 key=74 velocity: 100
@38940 $Infinity Channel: 1 Note off, B4 key=71 velocity: 0
@38940 $Infinity Channel: 1 Note on, G4 key=67 velocity: 100
@39000 $Infinity Channel: 1 Note off, G4 key=67 velocity: 0
@39000 $Infinity Channel: 1 Note off, D5 key=74 velocity: 0
@39000 $Infinity Channel: 1 Note on, E5 key=76 velocity: 100
@39000 $Infinity Channel: 1 Note on, C5 key=72 velocity: 100
@39030 $Infinity Channel: 1 Note off, C5 key=72 velocity: 0
@39030 $Infinity Channel: 1 Note off, E5 key=76 velocity: 0
@39060 $Infinity Channel: 1 Note on, D5 key=74 velocity: 100
@39060 $Infinity Channel: 1 Note on, F5 key=77 velocity: 100
@39090 $Infinity Channel: 1 Note off, F5 key=77 velocity: 0
@39090 $Infinity Channel: 1 Note off, D5 key=74 velocity: 0
@39120 $Infinity Channel: 1 Note on, E5 key=76 velocity: 100
@39120 $Infinity Channel: 1 Note on, G5 key=79 velocity: 100
@39150 $Infinity Channel: 1 Note off, G5 key=79 velocity: 0
@39150 $Infinity Channel: 1 Note off, E5 key=76 velocity: 0
@39180 $Infinity Channel: 1 Note on, E5 key=76 velocity: 100
@39180 $Infinity Channel: 1 Note on, G5 key=79 velocity: 100
@39210 $Infinity Channel: 1 Note off, G5 key=79 velocity: 0
@39210 $Infinity Channel: 1 Note off, E5 key=76 velocity: 0
@39240 $Infinity Channel: 1 Note on, A5 key=81 velocity: 100
@39270 $Infinity Channel: 1 Note off, A5 key=81 velocity: 0
@39270 $Infinity Channel: 1 Note on, G5 key=79 velocity: 100
@39300 $Infinity Channel: 1 Note off, G5 key=79 velocity: 0
@39300 $Infinity Channel: 1 Note on, F5 key=77 velocity: 100
@39330 $Infinity Channel: 1 Note off, F5 key=77 velocity: 0
@39330 $Infinity Channel: 1 Note on, E5 key=76 velocity: 100
@39360 $Infinity Channel: 1 Note off, E5 key=76 velocity: 0
@39360 $Infinity Channel: 1 Note on, B4 key=71 velocity: 100
@39360 $Infinity Channel: 1 Note on, D5 key=74 velocity: 100
@39420 $Infinity Channel: 1 Note off, D5 key=74 velocity: 0
@39420 $Infinity Channel: 1 Note off, B4 key=71 velocity: 0
@39480 $Infinity Channel: 1 Note on, A4 key=69 velocity: 100
@39480 $Infinity Channel: 1 Note on, C5 key=72 velocity: 100
@39510 $Infinity Channel: 1 Note off, C5 key=72 velocity: 0
@39510 $Infinity Channel: 1 Note off, A4 key=69 velocity: 0
@39540 $Infinity Channel: 1 Note on, B4 key=71 velocity: 100
@39540 $Infinity Channel: 1 Note on, D5 key=74 velocity: 100
@39570 $Infinity Channel: 1 Note off, D5 key=74 velocity: 0
@39570 $Infinity Channel: 1 Note off, B4 key=71 velocity: 0
@39600 $Infinity Channel: 1 Note on, C5 key=72 velocity: 100
@39600 $Infinity Channel: 1 Note on, E5 key=76 velocity: 100
@39630 $Infinity Channel: 1 Note off, E5 key=76 velocity: 0
@39630 $Infinity Channel: 1 Note off, C5 key=72 velocity: 0
@39660 $Infinity Channel: 1 Note on, C5 key=72 velocity: 100
@39660 $Infinity Channel: 1 Note on, E5 key=76 velocity: 100
@39690 $Infinity Channel: 1 Note off, E5 key=76 velocity: 0
@39690 $Infinity Channel: 1 Note off, C5 key=72 velocity: 0
@39720 $Infinity Channel: 1 Note on, F5 key=77 velocity: 100
@39750 $Infinity Channel: 1 Note off, F5 key=77 velocity: 0
@39750 $Infinity Channel: 1 Note on, E5 key=76 velocity: 100
@39780 $Infinity Channel: 1 Note off, E5 key=76 velocity: 0
@39780 $Infinity Channel: 1 Note on, D5 key=74 velocity: 100
@39810 $Infinity Channel: 1 Note off, D5 key=74 velocity: 0
@39810 $Infinity Channel: 1 Note on, C5 key=72 velocity: 100
@39840 $Infinity Channel: 1 Note off, C5 key=72 velocity: 0
@39840 $Infinity Channel: 1 Note on, G#4 key=68 velocity: 100
@39840 $Infinity Channel: 1 Note on, B4 key=71 velocity: 100
@39900 $Infinity Channel: 1 Note off, G#4 key=68 velocity: 0
@39900 $Infinity Channel: 1 Note on, E4 key=64 velocity: 100
@39960 $Infinity Channel: 1 Note off, E4 key=64 velocity: 0
@39960 $Infinity Channel: 1 Note off, B4 key=71 velocity: 0
@39960 $Infinity Channel: 1 Note on, C5 key=72 velocity: 100
@39960 $Infinity Channel: 1 Note on, A4 key=69 velocity: 100
@39990 $Infinity Channel: 1 Note off, A4 key=69 velocity: 0
@39990 $Infinity Channel: 1 Note off, C5 key=72 velocity: 0
@40020 $Infinity Channel: 1 Note on, B4 key=71 velocity: 100
@40020 $Infinity Channel: 1 Note on, D5 key=74 velocity: 100
@40050 $Infinity Channel: 1 Note off, D5 key=74 velocity: 0
@40050 $Infinity Channel: 1 Note off, B4 key=71 velocity: 0
@40080 $Infinity Channel: 1 Note on, C5 key=72 velocity: 100
@40080 $Infinity Channel: 1 Note on, E5 key=76 velocity: 100
@40110 $Infinity Channel: 1 Note off, E5 key=76 velocity: 0
@40110 $Infinity Channel: 1 Note off, C5 key=72 velocity: 0
@40140 $Infinity Channel: 1 Note on, C5 key=72 velocity: 100
@40140 $Infinity Channel: 1 Note on, E5 key=76 velocity: 100
@40170 $Infinity Channel: 1 Note off, E5 key=76 velocity: 0
@40170 $Infinity Channel: 1 Note off, C5 key=72 velocity: 0
@40200 $Infinity Channel: 1 Note on, F5 key=77 velocity: 100
@40230 $Infinity Channel: 1 Note off, F5 key=77 velocity: 0
@40230 $Infinity Channel: 1 Note on, E5 key=76 velocity: 100
@40260 $Infinity Channel: 1 Note off, E5 key=76 velocity: 0
@40260 $Infinity Channel: 1 Note on, D5 key=74 velocity: 100
@40290 $Infinity Channel: 1 Note off, D5 key=74 velocity: 0
@40290 $Infinity Channel: 1 Note on, C5 key=72 velocity: 100
@40320 $Infinity Channel: 1 Note off, C5 key=72 velocity: 0
@40320 $Infinity Channel: 1 Note on, G#4 key=68 velocity: 100
@40320 $Infinity Channel: 1 Note on, B4 key=71 velocity: 100
@40440 $Infinity Channel: 1 Note off, B4 key=71 velocity: 0
@40440 $Infinity Channel: 1 Note off, G#4 key=68 velocity: 0
@40440 $Infinity Channel: 1 Note on, B4 key=71 velocity: 100
@40470 $Infinity Channel: 1 Note off, B4 key=71 velocity: 0
@40470 $Infinity Channel: 1 Note on, A4 key=69 velocity: 100
@40500 $Infinity Channel: 1 Note off, A4 key=69 velocity: 0
@40500 $Infinity Channel: 1 Note on, G#4 key=68 velocity: 100
@40530 $Infinity Channel: 1 Note off, G#4 key=68 velocity: 0
@40530 $Infinity Channel: 1 Note on, A4 key=69 velocity: 100
@40560 $Infinity Channel: 1 Note off, A4 key=69 velocity: 0
@40560 $Infinity Channel: 1 Note on, C5 key=72 velocity: 100
@40615 $Infinity Channel: 1 Note off, C5 key=72 velocity: 0
@40680 $Infinity Channel: 1 Note on, D5 key=74 velocity: 100
@40710 $Infinity Channel: 1 Note off, D5 key=74 velocity: 0
@40710 $Infinity Channel: 1 Note on, C5 key=72 velocity: 100
@40740 $Infinity Channel: 1 Note off, C5 key=72 velocity: 0
@40740 $Infinity Channel: 1 Note on, B4 key=71 velocity: 100
@40770 $Infinity Channel: 1 Note off, B4 key=71 velocity: 0
@40770 $Infinity Channel: 1 Note on, C5 key=72 velocity: 100
@40800 $Infinity Channel: 1 Note off, C5 key=72 velocity: 0
@40800 $Infinity Channel: 1 Note on, E5 key=76 velocity: 100
@40855 $Infinity Channel: 1 Note off, E5 key=76 velocity: 0
@40920 $Infinity Channel: 1 Note on, F5 key=77 velocity: 100
@40950 $Infinity Channel: 1 Note off, F5 key=77 velocity: 0
@40950 $Infinity Channel: 1 Note on, E5 key=76 velocity: 100
@40980 $Infinity Channel: 1 Note off, E5 key=76 velocity: 0
@40980 $Infinity Channel: 1 Note on, D#5 key=75 velocity: 100
@41010 $Infinity Channel: 1 Note off, D#5 key=75 velocity: 0
@41010 $Infinity Channel: 1 Note on, E5 key=76 velocity: 100
@41040 $Infinity Channel: 1 Note off, E5 key=76 velocity: 0
@41040 $Infinity Channel: 1 Note on, B5 key=83 velocity: 100
@41070 $Infinity Channel: 1 Note off, B5 key=83 velocity: 0
@41070 $Infinity Channel: 1 Note on, A5 key=81 velocity: 100
@41100 $Infinity Channel: 1 Note off, A5 key=81 velocity: 0
@41100 $Infinity Channel: 1 Note on, G#5 key=80 velocity: 100
@41130 $Infinity Channel: 1 Note off, G#5 key=80 velocity: 0
@41130 $Infinity Channel: 1 Note on, A5 key=81 velocity: 100
@41160 $Infinity Channel: 1 Note off, A5 key=81 velocity: 0
@41160 $Infinity Channel: 1 Note on, B5 key=83 velocity: 100
@41190 $Infinity Channel: 1 Note off, B5 key=83 velocity: 0
@41190 $Infinity Channel: 1 Note on, A5 key=81 velocity: 100
@41220 $Infinity Channel: 1 Note off, A5 key=81 velocity: 0
@41220 $Infinity Channel: 1 Note on, G#5 key=80 velocity: 100
@41250 $Infinity Channel: 1 Note off, G#5 key=80 velocity: 0
@41250 $Infinity Channel: 1 Note on, A5 key=81 velocity: 100
@41280 $Infinity Channel: 1 Note off, A5 key=81 velocity: 0
@41280 $Infinity Channel: 1 Note on, C6 key=84 velocity: 100
@41400 $Infinity Channel: 1 Note off, C6 key=84 velocity: 0
@41400 $Infinity Channel: 1 Note on, A5 key=81 velocity: 100
@41430 $Infinity Channel: 1 Note off, A5 key=81 velocity: 0
@41460 $Infinity Channel: 1 Note on, B5 key=83 velocity: 100
@41490 $Infinity Channel: 1 Note off, B5 key=83 velocity: 0
@41520 $Infinity Channel: 1 Note on, C6 key=84 velocity: 100
@41550 $Infinity Channel: 1 Note off, C6 key=84 velocity: 0
@41580 $Infinity Channel: 1 Note on, B5 key=83 velocity: 100
@41610 $Infinity Channel: 1 Note off, B5 key=83 velocity: 0
@41640 $Infinity Channel: 1 Note on, A5 key=81 velocity: 100
@41670 $Infinity Channel: 1 Note off, A5 key=81 velocity: 0
@41700 $Infinity Channel: 1 Note on, G#5 key=80 velocity: 100
@41730 $Infinity Channel: 1 Note off, G#5 key=80 velocity: 0
@41760 $Infinity Channel: 1 Note on, A5 key=81 velocity: 100
@41790 $Infinity Channel: 1 Note off, A5 key=81 velocity: 0
@41820 $Infinity Channel: 1 Note on, E5 key=76 velocity: 100
@41850 $Infinity Channel: 1 Note off, E5 key=76 velocity: 0
@41880 $Infinity Channel: 1 Note on, F5 key=77 velocity: 100
@41910 $Infinity Channel: 1 Note off, F5 key=77 velocity: 0
@41940 $Infinity Channel: 1 Note on, D5 key=74 velocity: 100
@41970 $Infinity Channel: 1 Note off, D5 key=74 velocity: 0
@42000 $Infinity Channel: 1 Note on, C5 key=72 velocity: 100
@42120 $Infinity Channel: 1 Note off, C5 key=72 velocity: 0
@42120 $Infinity Channel: 1 Note on, C5 key=72 velocity: 102
@42135 $Infinity Channel: 1 Note off, C5 key=72 velocity: 0
@42135 $Infinity Channel: 1 Note on, B4 key=71 velocity: 101
@42150 $Infinity Channel: 1 Note off, B4 key=71 velocity: 0
@42150 $Infinity Channel: 1 Note on, C5 key=72 velocity: 99
@42165 $Infinity Channel: 1 Note off, C5 key=72 velocity: 0
@42165 $Infinity Channel: 1 Note on, B4 key=71 velocity: 98
@42180 $Infinity Channel: 1 Note off, B4 key=71 velocity: 0
@42180 $Infinity Channel: 1 Note on, C5 key=72 velocity: 96
@42195 $Infinity Channel: 1 Note off, C5 key=72 velocity: 0
@42195 $Infinity Channel: 1 Note on, B4 key=71 velocity: 94
@42210 $Infinity Channel: 1 Note off, B4 key=71 velocity: 0
@42210 $Infinity Channel: 1 Note on, A4 key=69 velocity: 100
@42225 $Infinity Channel: 1 Note off, A4 key=69 velocity: 0
@42225 $Infinity Channel: 1 Note on, B4 key=71 velocity: 100
@42240 $Infinity Channel: 1 Note off, B4 key=71 velocity: 0
@42240 $Infinity Channel: 1 Note on, A4 key=69 velocity: 100
@42360 $Infinity Channel: 1 Note off, A4 key=69 velocity: 0
@42360 $Infinity Channel: 1 Note on, A5 key=81 velocity: 100
@42360 $Infinity Channel: 1 Note on, A4 key=69 velocity: 100
@42390 $Infinity Channel: 1 Note off, A4 key=69 velocity: 0
@42390 $Infinity Channel: 1 Note off, A5 key=81 velocity: 0
@42390 $Infinity Channel: 1 Note on, A6 key=93 velocity: 100
@42390 $Infinity Channel: 1 Note on, A5 key=81 velocity: 100
@42420 $Infinity Channel: 1 Note off, A5 key=81 velocity: 0
@42420 $Infinity Channel: 1 Note off, A6 key=93 velocity: 0
@42420 $Infinity Channel: 1 Note on, B5 key=83 velocity: 100
@42420 $Infinity Channel: 1 Note on, B4 key=71 velocity: 100
@42450 $Infinity Channel: 1 Note off, B4 key=71 velocity: 0
@42450 $Infinity Channel: 1 Note off, B5 key=83 velocity: 0
@42450 $Infinity Channel: 1 Note on, B6 key=95 velocity: 100
@42450 $Infinity Channel: 1 Note on, B5 key=83 velocity: 100
@42480 $Infinity Channel: 1 Note off, B5 key=83 velocity: 0
@42480 $Infinity Channel: 1 Note off, B6 key=95 velocity: 0
@42480 $Infinity Channel: 1 Note on, C#6 key=85 velocity: 100
@42480 $Infinity Channel: 1 Note on, C#5 key=73 velocity: 100
@42510 $Infinity Channel: 1 Note off, C#5 key=73 velocity: 0
@42510 $Infinity Channel: 1 Note off, C#6 key=85 velocity: 0
@42510 $Infinity Channel: 1 Note on, C#7 key=97 velocity: 100
@42510 $Infinity Channel: 1 Note on, C#6 key=85 velocity: 100
@42540 $Infinity Channel: 1 Note off, C#6 key=85 velocity: 0
@42540 $Infinity Channel: 1 Note off, C#7 key=97 velocity: 0
@42600 $Infinity Channel: 1 Note on, A5 key=81 velocity: 100
@42600 $Infinity Channel: 1 Note on, A4 key=69 velocity: 100
@42630 $Infinity Channel: 1 Note off, A4 key=69 velocity: 0
@42630 $Infinity Channel: 1 Note off, A5 key=81 velocity: 0
@42630 $Infinity Channel: 1 Note on, A5 key=81 velocity: 100
@42630 $Infinity Channel: 1 Note on, A6 key=93 velocity: 100
@42660 $Infinity Channel: 1 Note off, A6 key=93 velocity: 0
@42660 $Infinity Channel: 1 Note off, A5 key=81 velocity: 0
@42660 $Infinity Channel: 1 Note on, B5 key=83 velocity: 100
@42660 $Infinity Channel: 1 Note on, B4 key=71 velocity: 100
@42690 $Infinity Channel: 1 Note off, B4 key=71 velocity: 0
@42690 $Infinity Channel: 1 Note off, B5 key=83 velocity: 0
@42690 $Infinity Channel: 1 Note on, B6 key=95 velocity: 100
@42690 $Infinity Channel: 1 Note on, B5 key=83 velocity: 100
@42720 $Infinity Channel: 1 Note off, B5 key=83 velocity: 0
@42720 $Infinity Channel: 1 Note off, B6 key=95 velocity: 0
@42720 $Infinity Channel: 1 Note on, C#5 key=73 velocity: 100
@42720 $Infinity Channel: 1 Note on, C#6 key=85 velocity: 100
@42750 $Infinity Channel: 1 Note off, C#6 key=85 velocity: 0
@42750 $Infinity Channel: 1 Note off, C#5 key=73 velocity: 0
@42750 $Infinity Channel: 1 Note on, C#7 key=97 velocity: 100
